BNF_Section,BNF_Name,Prespecified,N_Wards,Total_Items,Kendall_Tau,P_Value,Significant,D1_Mean,D10_Mean
3.1,Bronchodilators,True,178,226105,-0.31784422014854313,2.9979628595856753e-10,True,135.5860866434415,77.5821497990522
3.2,Corticosteroids (Respiratory),True,178,264673,-0.30540214562305595,1.427807695411624e-09,True,152.3941667018463,95.57577197534935
1.3,Antisecretory & Mucosal,False,178,714404,-0.29968894813686286,2.866058440400009e-09,True,396.33409141055597,268.99129259322
4.3,Antidepressants,True,178,1051413,-0.2807719164603568,2.633534188264873e-08,True,611.1106989611848,398.12584090834304
10.1,NSAIDs & DMARDs,False,178,262085,-0.27416999936520026,5.5299804992291146e-08,True,144.96494361524393,96.46469581409622
4.2,Antipsychotics,True,178,164240,-0.2643940836666032,1.6089462962285537e-07,True,96.02264178609924,56.67810205989464
1.2,Antispasmodics,False,178,61488,-0.2555068875769695,4.116009896203178e-07,True,36.426768187676444,22.24693064139315
2.12,Lipid-Regulating Drugs,True,178,690046,-0.24979369009077637,7.410249086300244e-07,True,380.464009788991,272.76731506616187
4.8,Antiepileptics,False,178,264387,-0.24827017076112487,8.650049005993335e-07,True,141.55229736479495,96.52207917982925
0.0,BNF 0.0,False,27,55,-0.24786324786324793,0.07275401010274342,False,0.2148280278822795,0.2512166597525856
6.1,Diabetes,True,178,522513,-0.24446137243699614,1.2685552619447526e-06,True,277.94334162842256,203.61048760624803
3.3,Cromoglycate & Leukotriene,False,178,40227,-0.24243001333079414,1.5524613995390852e-06,True,21.484210111298133,13.199525440159732
3.7,Mucolytics,False,178,36521,-0.2379864152859773,2.401717751514773e-06,True,20.867346604713386,10.978175856193955
4.10,Substance Dependence,True,178,14518,-0.2369707357328763,2.650821777629486e-06,True,7.7124668523084905,5.381449520137003
9.6,Vitamins,False,178,298074,-0.23633593601218816,2.8189087311787297e-06,True,171.0117328490464,115.47198682914677
21.1,BNF 21.1,False,178,98105,-0.23189233796737133,4.316488421254936e-06,True,51.36809564080812,39.44306548665747
4.6,Nausea & Vertigo,False,178,101053,-0.2282104995873802,6.109443185433363e-06,True,55.86255142244166,34.05915249675263
2.4,Beta-Blockers,False,178,404084,-0.21691106455913162,1.7184994753648113e-05,True,219.96122566520484,169.2551689947195
1.1,Antacids & Simeticone,False,178,50934,-0.206627309083984,4.224587749951222e-05,True,28.44228849059671,17.86358225661796
2.9,Antiplatelet Drugs,False,178,267129,-0.2024376309274424,6.025456284469143e-05,True,141.35273753837532,110.13799517400231
19.6,BNF 19.6,False,31,69,-0.20000000000000004,0.11847779253125056,False,0.23463289149112931,0.08757510303529618
19.5,BNF 19.5,False,16,37,-0.19999999999999998,0.3057265481534429,False,0.3624878229347066,0.14332592749118536
2.6,Nitrates & Calcium Channel Blockers,False,178,417936,-0.19900971243572654,8.017418200380548e-05,True,221.22733074940004,165.5288325173283
10.2,Corticosteroids (Musculoskeletal),False,178,43080,-0.19355043483780868,0.00012521252710298014,True,21.910279384752382,13.019537693016488
3.4,Antihistamines & Allergic Emergencies,False,178,161720,-0.19240779534057006,0.00013726499605712936,True,86.65956808496854,61.78083176478194
4.7,Analgesics,False,178,740158,-0.19075731606678095,0.0001566163543927784,True,395.4274880114772,284.9968762475953
2.5,Hypertension & Heart Failure,True,178,563879,-0.18936075668126706,0.00017496777109150902,True,290.75531358411047,222.2133927535059
4.5,Appetite Suppressants,False,173,3844,-0.17851861809382982,0.0004888888333222807,True,2.481288507343769,1.3638280226338613
2.2,Diuretics,True,178,214471,-0.1771726020440551,0.00044622046187282573,True,109.29361425431422,86.66379229384643
21.24,BNF 21.24,False,152,1647,-0.16939700243987452,0.0019548140698663757,False,1.098052750272112,0.42033611953940186
2.11,Antifibrinolytic & Haemostatics,False,177,5630,-0.1671214408103252,0.0009588490717811951,False,3.14359972215867,2.3774386832061474
4.1,Hypnotics & Anxiolytics,True,178,368174,-0.16701580651304515,0.0009334965822837965,False,203.74063835498288,137.43100936208882
1.5,Chronic Bowel Disorders,False,178,26726,-0.16600012695994415,0.001002904301039119,False,14.074450011014026,10.965300864765133
13.9,Shampoos,False,178,22374,-0.1611756490827144,0.0014026677172809796,False,12.59664775304461,9.573499863284361
6.2,Thyroid Disorders,False,178,294919,-0.15305021265790644,0.0024207498973011954,False,156.20593993843394,127.88987015397919
9.1,Anaemias,False,178,193510,-0.1461943756744747,0.0037649780496037738,False,103.3113424672776,86.83532385246261
20.5,BNF 20.5,False,122,989,-0.14320552770627284,0.019332996345270092,False,0.7197974955804151,0.3833956485098181
12.2,Nasal,False,178,98184,-0.14213165746207074,0.00485202964237043,False,52.67920536306763,41.74978038980854
1.4,Acute Diarrhoea,False,178,16228,-0.13883069891449248,0.005936286828685263,False,8.536799388956972,6.668633185956414
7.3,Contraceptives,True,178,53967,-0.13197486193106078,0.008911926281740722,False,26.679038362940368,24.117025546847728
1.9,Drugs affecting intestinal secretions,False,178,11000,-0.12943566304830828,0.010314793010169663,False,5.87114920904828,4.815926979379818
7.4,Urinary Disorders,False,178,174967,-0.12676950422141817,0.011996165673586879,False,92.85283976530214,72.75855087398342
13.12,Antiperspirants,False,141,868,-0.12574091915421695,0.026963469995419376,False,0.6326697050276885,0.3831926335517887
13.5,Psoriasis & Eczema,False,178,22120,-0.12549990478004192,0.012879035486934289,False,13.655964080135014,9.051206156613132
13.10,Anti-infective (Skin),False,178,40831,-0.12524598489176667,0.013062354617120762,False,22.357320209870313,18.152347439868034
10.3,Topical Musculoskeletal,False,178,64826,-0.12410334539452804,0.013916153626987116,False,35.377916929079014,26.804341786687807
5.1,Antibacterials,True,178,395253,-0.12372246556211516,0.014211506628743023,False,199.4019683014164,164.84365379151978
6.5,Hypothalamic & Pituitary,False,176,4041,-0.1212987012987013,0.01684691940259284,False,2.2174441710785606,1.722878103606365
99.1,BNF 99.1,False,178,16360,-0.11788230813178442,0.019484210897960437,False,8.626254896267513,6.3212583180948725
21.32,BNF 21.32,False,152,1447,-0.11449982572324853,0.03631780893749463,False,0.9505585966340988,0.4620824865259099
8.2,Immunosuppressants,False,178,19607,-0.11267695042214182,0.02555041880372937,False,9.768571536740046,8.946550147466844
11.4,Anti-inflammatory (Eye),False,178,12980,-0.11115343109249033,0.027609886978260667,False,6.859928345112763,5.74187753525627
19.2,BNF 19.2,False,177,8117,-0.11055469953775038,0.028915501023380162,False,4.635594982981035,3.3710282665753764
9.11,Nutrition (oral supplements),False,36,124,-0.10158730158730159,0.38335174794389937,False,0.6248247032916452,0.3065498944697535
1.6,Laxatives,False,178,235431,-0.09680695740493876,0.05505096764130521,False,125.8438870152607,100.52919880476017
